Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    NUMBER          reduce using rule 54 (If -> IF operators Else .)
    DO              reduce using rule 54 (If -> IF operators Else .)
    IF              reduce using rule 54 (If -> IF operators Else .)
    $end            reduce using rule 54 (If -> IF operators Else .)
    LOOP            reduce using rule 54 (If -> IF operators Else .)
    ITERATOR        reduce using rule 54 (If -> IF operators Else .)
    THEN            reduce using rule 54 (If -> IF operators Else .)
    ELSE            reduce using rule 54 (If -> IF operators Else .)
    ;               reduce using rule 54 (If -> IF operators Else .)


state 88

    (56) If -> IF operators THEN .

    STRING          reduce using rule 56 (If -> IF operators THEN .)
    :               reduce using rule 56 (If -> IF operators THEN .)
    OPERATORS       reduce using rule 56 (If -> IF operators THEN .)
    MOD             reduce using rule 56 (If -> IF operators THEN .)
    .               reduce using rule 56 (If -> IF operators THEN .)
    ONEONE          reduce using rule 56 (If -> IF operators THEN .)
    SWAP            reduce using rule 56 (If -> IF operators THEN .)
    DROP            reduce using rule 56 (If -> IF operators THEN .)
    DUP             reduce using rule 56 (If -> IF operators THEN .)
    OVER            reduce using rule 56 (If -> IF operators THEN .)
    ROT             reduce using rule 56 (If -> IF operators THEN .)
    DOT             reduce using rule 56 (If -> IF operators THEN .)
    EMIT            reduce using rule 56 (If -> IF operators THEN .)
    CHAR            reduce using rule 56 (If -> IF operators THEN .)
    SPACES          reduce using rule 56 (If -> IF operators THEN .)
    CR              reduce using rule 56 (If -> IF operators THEN .)
    NUMBER          reduce using rule 56 (If -> IF operators THEN .)
    DO              reduce using rule 56 (If -> IF operators THEN .)
    IF              reduce using rule 56 (If -> IF operators THEN .)
    $end            reduce using rule 56 (If -> IF operators THEN .)
    LOOP            reduce using rule 56 (If -> IF operators THEN .)
    ITERATOR        reduce using rule 56 (If -> IF operators THEN .)
    THEN            reduce using rule 56 (If -> IF operators THEN .)
    ELSE            reduce using rule 56 (If -> IF operators THEN .)
    ;               reduce using rule 56 (If -> IF operators THEN .)


state 89

    (21) operators -> operators aritmetic .

    THEN            reduce using rule 21 (operators -> operators aritmetic .)
    ELSE            reduce using rule 21 (operators -> operators aritmetic .)
    OPERATORS       reduce using rule 21 (operators -> operators aritmetic .)
    MOD             reduce using rule 21 (operators -> operators aritmetic .)
    .               reduce using rule 21 (operators -> operators aritmetic .)
    ONEONE          reduce using rule 21 (operators -> operators aritmetic .)
    SWAP            reduce using rule 21 (operators -> operators aritmetic .)
    DROP            reduce using rule 21 (operators -> operators aritmetic .)
    DUP             reduce using rule 21 (operators -> operators aritmetic .)
    OVER            reduce using rule 21 (operators -> operators aritmetic .)
    ROT             reduce using rule 21 (operators -> operators aritmetic .)
    DOT             reduce using rule 21 (operators -> operators aritmetic .)
    EMIT            reduce using rule 21 (operators -> operators aritmetic .)
    CHAR            reduce using rule 21 (operators -> operators aritmetic .)
    SPACES          reduce using rule 21 (operators -> operators aritmetic .)
    CR              reduce using rule 21 (operators -> operators aritmetic .)
    NUMBER          reduce using rule 21 (operators -> operators aritmetic .)
    DO              reduce using rule 21 (operators -> operators aritmetic .)
    IF              reduce using rule 21 (operators -> operators aritmetic .)
    ;               reduce using rule 21 (operators -> operators aritmetic .)


state 90

    (22) operators -> operators dot .

    THEN            reduce using rule 22 (operators -> operators dot .)
    ELSE            reduce using rule 22 (operators -> operators dot .)
    OPERATORS       reduce using rule 22 (operators -> operators dot .)
    MOD             reduce using rule 22 (operators -> operators dot .)
    .               reduce using rule 22 (operators -> operators dot .)
    ONEONE          reduce using rule 22 (operators -> operators dot .)
    SWAP            reduce using rule 22 (operators -> operators dot .)
    DROP            reduce using rule 22 (operators -> operators dot .)
    DUP             reduce using rule 22 (operators -> operators dot .)
    OVER            reduce using rule 22 (operators -> operators dot .)
    ROT             reduce using rule 22 (operators -> operators dot .)
    DOT             reduce using rule 22 (operators -> operators dot .)
    EMIT            reduce using rule 22 (operators -> operators dot .)
    CHAR            reduce using rule 22 (operators -> operators dot .)
    SPACES          reduce using rule 22 (operators -> operators dot .)
    CR              reduce using rule 22 (operators -> operators dot .)
    NUMBER          reduce using rule 22 (operators -> operators dot .)
    DO              reduce using rule 22 (operators -> operators dot .)
    IF              reduce using rule 22 (operators -> operators dot .)
    ;               reduce using rule 22 (operators -> operators dot .)


state 91

    (23) operators -> operators oneOne .

    THEN            reduce using rule 23 (operators -> operators oneOne .)
    ELSE            reduce using rule 23 (operators -> operators oneOne .)
    OPERATORS       reduce using rule 23 (operators -> operators oneOne .)
    MOD             reduce using rule 23 (operators -> operators oneOne .)
    .               reduce using rule 23 (operators -> operators oneOne .)
    ONEONE          reduce using rule 23 (operators -> operators oneOne .)
    SWAP            reduce using rule 23 (operators -> operators oneOne .)
    DROP            reduce using rule 23 (operators -> operators oneOne .)
    DUP             reduce using rule 23 (operators -> operators oneOne .)
    OVER            reduce using rule 23 (operators -> operators oneOne .)
    ROT             reduce using rule 23 (operators -> operators oneOne .)
    DOT             reduce using rule 23 (operators -> operators oneOne .)
    EMIT            reduce using rule 23 (operators -> operators oneOne .)
    CHAR            reduce using rule 23 (operators -> operators oneOne .)
    SPACES          reduce using rule 23 (operators -> operators oneOne .)
    CR              reduce using rule 23 (operators -> operators oneOne .)
    NUMBER          reduce using rule 23 (operators -> operators oneOne .)
    DO              reduce using rule 23 (operators -> operators oneOne .)
    IF              reduce using rule 23 (operators -> operators oneOne .)
    ;               reduce using rule 23 (operators -> operators oneOne .)


state 92

    (24) operators -> operators swap .

    THEN            reduce using rule 24 (operators -> operators swap .)
    ELSE            reduce using rule 24 (operators -> operators swap .)
    OPERATORS       reduce using rule 24 (operators -> operators swap .)
    MOD             reduce using rule 24 (operators -> operators swap .)
    .               reduce using rule 24 (operators -> operators swap .)
    ONEONE          reduce using rule 24 (operators -> operators swap .)
    SWAP            reduce using rule 24 (operators -> operators swap .)
    DROP            reduce using rule 24 (operators -> operators swap .)
    DUP             reduce using rule 24 (operators -> operators swap .)
    OVER            reduce using rule 24 (operators -> operators swap .)
    ROT             reduce using rule 24 (operators -> operators swap .)
    DOT             reduce using rule 24 (operators -> operators swap .)
    EMIT            reduce using rule 24 (operators -> operators swap .)
    CHAR            reduce using rule 24 (operators -> operators swap .)
    SPACES          reduce using rule 24 (operators -> operators swap .)
    CR              reduce using rule 24 (operators -> operators swap .)
    NUMBER          reduce using rule 24 (operators -> operators swap .)
    DO              reduce using rule 24 (operators -> operators swap .)
    IF              reduce using rule 24 (operators -> operators swap .)
    ;               reduce using rule 24 (operators -> operators swap .)


state 93

    (25) operators -> operators drop .

    THEN            reduce using rule 25 (operators -> operators drop .)
    ELSE            reduce using rule 25 (operators -> operators drop .)
    OPERATORS       reduce using rule 25 (operators -> operators drop .)
    MOD             reduce using rule 25 (operators -> operators drop .)
    .               reduce using rule 25 (operators -> operators drop .)
    ONEONE          reduce using rule 25 (operators -> operators drop .)
    SWAP            reduce using rule 25 (operators -> operators drop .)
    DROP            reduce using rule 25 (operators -> operators drop .)
    DUP             reduce using rule 25 (operators -> operators drop .)
    OVER            reduce using rule 25 (operators -> operators drop .)
    ROT             reduce using rule 25 (operators -> operators drop .)
    DOT             reduce using rule 25 (operators -> operators drop .)
    EMIT            reduce using rule 25 (operators -> operators drop .)
    CHAR            reduce using rule 25 (operators -> operators drop .)
    SPACES          reduce using rule 25 (operators -> operators drop .)
    CR              reduce using rule 25 (operators -> operators drop .)
    NUMBER          reduce using rule 25 (operators -> operators drop .)
    DO              reduce using rule 25 (operators -> operators drop .)
    IF              reduce using rule 25 (operators -> operators drop .)
    ;               reduce using rule 25 (operators -> operators drop .)


state 94

    (26) operators -> operators dup .

    THEN            reduce using rule 26 (operators -> operators dup .)
    ELSE            reduce using rule 26 (operators -> operators dup .)
    OPERATORS       reduce using rule 26 (operators -> operators dup .)
    MOD             reduce using rule 26 (operators -> operators dup .)
    .               reduce using rule 26 (operators -> operators dup .)
    ONEONE          reduce using rule 26 (operators -> operators dup .)
    SWAP            reduce using rule 26 (operators -> operators dup .)
    DROP            reduce using rule 26 (operators -> operators dup .)
    DUP             reduce using rule 26 (operators -> operators dup .)
    OVER            reduce using rule 26 (operators -> operators dup .)
    ROT             reduce using rule 26 (operators -> operators dup .)
    DOT             reduce using rule 26 (operators -> operators dup .)
    EMIT            reduce using rule 26 (operators -> operators dup .)
    CHAR            reduce using rule 26 (operators -> operators dup .)
    SPACES          reduce using rule 26 (operators -> operators dup .)
    CR              reduce using rule 26 (operators -> operators dup .)
    NUMBER          reduce using rule 26 (operators -> operators dup .)
    DO              reduce using rule 26 (operators -> operators dup .)
    IF              reduce using rule 26 (operators -> operators dup .)
    ;               reduce using rule 26 (operators -> operators dup .)


state 95

    (27) operators -> operators over .

    THEN            reduce using rule 27 (operators -> operators over .)
    ELSE            reduce using rule 27 (operators -> operators over .)
    OPERATORS       reduce using rule 27 (operators -> operators over .)
    MOD             reduce using rule 27 (operators -> operators over .)
    .               reduce using rule 27 (operators -> operators over .)
    ONEONE          reduce using rule 27 (operators -> operators over .)
    SWAP            reduce using rule 27 (operators -> operators over .)
    DROP            reduce using rule 27 (operators -> operators over .)
    DUP             reduce using rule 27 (operators -> operators over .)
    OVER            reduce using rule 27 (operators -> operators over .)
    ROT             reduce using rule 27 (operators -> operators over .)
    DOT             reduce using rule 27 (operators -> operators over .)
    EMIT            reduce using rule 27 (operators -> operators over .)
    CHAR            reduce using rule 27 (operators -> operators over .)
    SPACES          reduce using rule 27 (operators -> operators over .)
    CR              reduce using rule 27 (operators -> operators over .)
    NUMBER          reduce using rule 27 (operators -> operators over .)
    DO              reduce using rule 27 (operators -> operators over .)
    IF              reduce using rule 27 (operators -> operators over .)
    ;               reduce using rule 27 (operators -> operators over .)


state 96

    (28) operators -> operators rot .

    THEN            reduce using rule 28 (operators -> operators rot .)
    ELSE            reduce using rule 28 (operators -> operators rot .)
    OPERATORS       reduce using rule 28 (operators -> operators rot .)
    MOD             reduce using rule 28 (operators -> operators rot .)
    .               reduce using rule 28 (operators -> operators rot .)
    ONEONE          reduce using rule 28 (operators -> operators rot .)
    SWAP            reduce using rule 28 (operators -> operators rot .)
    DROP            reduce using rule 28 (operators -> operators rot .)
    DUP             reduce using rule 28 (operators -> operators rot .)
    OVER            reduce using rule 28 (operators -> operators rot .)
    ROT             reduce using rule 28 (operators -> operators rot .)
    DOT             reduce using rule 28 (operators -> operators rot .)
    EMIT            reduce using rule 28 (operators -> operators rot .)
    CHAR            reduce using rule 28 (operators -> operators rot .)
    SPACES          reduce using rule 28 (operators -> operators rot .)
    CR              reduce using rule 28 (operators -> operators rot .)
    NUMBER          reduce using rule 28 (operators -> operators rot .)
    DO              reduce using rule 28 (operators -> operators rot .)
    IF              reduce using rule 28 (operators -> operators rot .)
    ;               reduce using rule 28 (operators -> operators rot .)


state 97

    (29) operators -> operators print .

    THEN            reduce using rule 29 (operators -> operators print .)
    ELSE            reduce using rule 29 (operators -> operators print .)
    OPERATORS       reduce using rule 29 (operators -> operators print .)
    MOD             reduce using rule 29 (operators -> operators print .)
    .               reduce using rule 29 (operators -> operators print .)
    ONEONE          reduce using rule 29 (operators -> operators print .)
    SWAP            reduce using rule 29 (operators -> operators print .)
    DROP            reduce using rule 29 (operators -> operators print .)
    DUP             reduce using rule 29 (operators -> operators print .)
    OVER            reduce using rule 29 (operators -> operators print .)
    ROT             reduce using rule 29 (operators -> operators print .)
    DOT             reduce using rule 29 (operators -> operators print .)
    EMIT            reduce using rule 29 (operators -> operators print .)
    CHAR            reduce using rule 29 (operators -> operators print .)
    SPACES          reduce using rule 29 (operators -> operators print .)
    CR              reduce using rule 29 (operators -> operators print .)
    NUMBER          reduce using rule 29 (operators -> operators print .)
    DO              reduce using rule 29 (operators -> operators print .)
    IF              reduce using rule 29 (operators -> operators print .)
    ;               reduce using rule 29 (operators -> operators print .)


state 98

    (30) operators -> operators number .

    THEN            reduce using rule 30 (operators -> operators number .)
    ELSE            reduce using rule 30 (operators -> operators number .)
    OPERATORS       reduce using rule 30 (operators -> operators number .)
    MOD             reduce using rule 30 (operators -> operators number .)
    .               reduce using rule 30 (operators -> operators number .)
    ONEONE          reduce using rule 30 (operators -> operators number .)
    SWAP            reduce using rule 30 (operators -> operators number .)
    DROP            reduce using rule 30 (operators -> operators number .)
    DUP             reduce using rule 30 (operators -> operators number .)
    OVER            reduce using rule 30 (operators -> operators number .)
    ROT             reduce using rule 30 (operators -> operators number .)
    DOT             reduce using rule 30 (operators -> operators number .)
    EMIT            reduce using rule 30 (operators -> operators number .)
    CHAR            reduce using rule 30 (operators -> operators number .)
    SPACES          reduce using rule 30 (operators -> operators number .)
    CR              reduce using rule 30 (operators -> operators number .)
    NUMBER          reduce using rule 30 (operators -> operators number .)
    DO              reduce using rule 30 (operators -> operators number .)
    IF              reduce using rule 30 (operators -> operators number .)
    ;               reduce using rule 30 (operators -> operators number .)


state 99

    (31) operators -> operators condition .

    THEN            reduce using rule 31 (operators -> operators condition .)
    ELSE            reduce using rule 31 (operators -> operators condition .)
    OPERATORS       reduce using rule 31 (operators -> operators condition .)
    MOD             reduce using rule 31 (operators -> operators condition .)
    .               reduce using rule 31 (operators -> operators condition .)
    ONEONE          reduce using rule 31 (operators -> operators condition .)
    SWAP            reduce using rule 31 (operators -> operators condition .)
    DROP            reduce using rule 31 (operators -> operators condition .)
    DUP             reduce using rule 31 (operators -> operators condition .)
    OVER            reduce using rule 31 (operators -> operators condition .)
    ROT             reduce using rule 31 (operators -> operators condition .)
    DOT             reduce using rule 31 (operators -> operators condition .)
    EMIT            reduce using rule 31 (operators -> operators condition .)
    CHAR            reduce using rule 31 (operators -> operators condition .)
    SPACES          reduce using rule 31 (operators -> operators condition .)
    CR              reduce using rule 31 (operators -> operators condition .)
    NUMBER          reduce using rule 31 (operators -> operators condition .)
    DO              reduce using rule 31 (operators -> operators condition .)
    IF              reduce using rule 31 (operators -> operators condition .)
    ;               reduce using rule 31 (operators -> operators condition .)


state 100

    (32) operators -> operators do .

    THEN            reduce using rule 32 (operators -> operators do .)
    ELSE            reduce using rule 32 (operators -> operators do .)
    OPERATORS       reduce using rule 32 (operators -> operators do .)
    MOD             reduce using rule 32 (operators -> operators do .)
    .               reduce using rule 32 (operators -> operators do .)
    ONEONE          reduce using rule 32 (operators -> operators do .)
    SWAP            reduce using rule 32 (operators -> operators do .)
    DROP            reduce using rule 32 (operators -> operators do .)
    DUP             reduce using rule 32 (operators -> operators do .)
    OVER            reduce using rule 32 (operators -> operators do .)
    ROT             reduce using rule 32 (operators -> operators do .)
    DOT             reduce using rule 32 (operators -> operators do .)
    EMIT            reduce using rule 32 (operators -> operators do .)
    CHAR            reduce using rule 32 (operators -> operators do .)
    SPACES          reduce using rule 32 (operators -> operators do .)
    CR              reduce using rule 32 (operators -> operators do .)
    NUMBER          reduce using rule 32 (operators -> operators do .)
    DO              reduce using rule 32 (operators -> operators do .)
    IF              reduce using rule 32 (operators -> operators do .)
    ;               reduce using rule 32 (operators -> operators do .)


state 101

    (58) Else -> ELSE operators . THEN
    (21) operators -> operators . aritmetic
    (22) operators -> operators . dot
    (23) operators -> operators . oneOne
    (24) operators -> operators . swap
    (25) operators -> operators . drop
    (26) operators -> operators . dup
    (27) operators -> operators . over
    (28) operators -> operators . rot
    (29) operators -> operators . print
    (30) operators -> operators . number
    (31) operators -> operators . condition
    (32) operators -> operators . do
    (45) aritmetic -> . OPERATORS
    (46) aritmetic -> . MOD
    (93) dot -> . .
    (88) oneOne -> . ONEONE
    (91) swap -> . SWAP
    (89) drop -> . DROP
    (52) dup -> . DUP
    (92) over -> . OVER
    (90) rot -> . ROT
    (47) print -> . DOT
    (48) print -> . EMIT
    (49) print -> . CHAR
    (50) print -> . SPACES
    (51) print -> . CR
    (94) number -> . NUMBER
    (53) condition -> . If
    (87) do -> . DO do_operators LOOP
    (54) If -> . IF operators Else
    (55) If -> . IF Else
    (56) If -> . IF operators THEN
    (57) If -> . IF THEN

    THEN            shift and go to state 104
    OPERATORS       shift and go to state 21
    MOD             shift and go to state 22
    .               shift and go to state 23
    ONEONE          shift and go to state 24
    SWAP            shift and go to state 25
    DROP            shift and go to state 26
    DUP             shift and go to state 27
    OVER            shift and go to state 28
    ROT             shift and go to state 29
    DOT             shift and go to state 30
    EMIT            shift and go to state 31
    CHAR            shift and go to state 32
    SPACES          shift and go to state 33
    CR              shift and go to state 34
    NUMBER          shift and go to state 35
    DO              shift and go to state 37
    IF              shift and go to state 38

    aritmetic                      shift and go to state 89
    dot                            shift and go to state 90
    oneOne                         shift and go to state 91
    swap                           shift and go to state 92
    drop                           shift and go to state 93
    dup                            shift and go to state 94
    over                           shift and go to state 95
    rot                            shift and go to state 96
    print                          shift and go to state 97
    number                         shift and go to state 98
    condition                      shift and go to state 99
    do                             shift and go to state 100
    If                             shift and go to state 36

state 102

    (59) Else -> ELSE THEN .

    STRING          reduce using rule 59 (Else -> ELSE THEN .)
    :               reduce using rule 59 (Else -> ELSE THEN .)
    OPERATORS       reduce using rule 59 (Else -> ELSE THEN .)
    MOD             reduce using rule 59 (Else -> ELSE THEN .)
    .               reduce using rule 59 (Else -> ELSE THEN .)
    ONEONE          reduce using rule 59 (Else -> ELSE THEN .)
    SWAP            reduce using rule 59 (Else -> ELSE THEN .)
    DROP            reduce using rule 59 (Else -> ELSE THEN .)
    DUP             reduce using rule 59 (Else -> ELSE THEN .)
    OVER            reduce using rule 59 (Else -> ELSE THEN .)
    ROT             reduce using rule 59 (Else -> ELSE THEN .)
    DOT             reduce using rule 59 (Else -> ELSE THEN .)
    EMIT            reduce using rule 59 (Else -> ELSE THEN .)
    CHAR            reduce using rule 59 (Else -> ELSE THEN .)
    SPACES          reduce using rule 59 (Else -> ELSE THEN .)
    CR              reduce using rule 59 (Else -> ELSE THEN .)
    NUMBER          reduce using rule 59 (Else -> ELSE THEN .)
    DO              reduce using rule 59 (Else -> ELSE THEN .)
    IF              reduce using rule 59 (Else -> ELSE THEN .)
    $end            reduce using rule 59 (Else -> ELSE THEN .)
    LOOP            reduce using rule 59 (Else -> ELSE THEN .)
    ITERATOR        reduce using rule 59 (Else -> ELSE THEN .)
    THEN            reduce using rule 59 (Else -> ELSE THEN .)
    ELSE            reduce using rule 59 (Else -> ELSE THEN .)
    ;               reduce using rule 59 (Else -> ELSE THEN .)


state 103

    (8) function_definition -> : STRING operators ; .

    STRING          reduce using rule 8 (function_definition -> : STRING operators ; .)
    :               reduce using rule 8 (function_definition -> : STRING operators ; .)
    OPERATORS       reduce using rule 8 (function_definition -> : STRING operators ; .)
    MOD             reduce using rule 8 (function_definition -> : STRING operators ; .)
    .               reduce using rule 8 (function_definition -> : STRING operators ; .)
    ONEONE          reduce using rule 8 (function_definition -> : STRING operators ; .)
    SWAP            reduce using rule 8 (function_definition -> : STRING operators ; .)
    DROP            reduce using rule 8 (function_definition -> : STRING operators ; .)
    DUP             reduce using rule 8 (function_definition -> : STRING operators ; .)
    OVER            reduce using rule 8 (function_definition -> : STRING operators ; .)
    ROT             reduce using rule 8 (function_definition -> : STRING operators ; .)
    DOT             reduce using rule 8 (function_definition -> : STRING operators ; .)
    EMIT            reduce using rule 8 (function_definition -> : STRING operators ; .)
    CHAR            reduce using rule 8 (function_definition -> : STRING operators ; .)
    SPACES          reduce using rule 8 (function_definition -> : STRING operators ; .)
    CR              reduce using rule 8 (function_definition -> : STRING operators ; .)
    NUMBER          reduce using rule 8 (function_definition -> : STRING operators ; .)
    DO              reduce using rule 8 (function_definition -> : STRING operators ; .)
    IF              reduce using rule 8 (function_definition -> : STRING operators ; .)
    $end            reduce using rule 8 (function_definition -> : STRING operators ; .)


state 104

    (58) Else -> ELSE operators THEN .

    STRING          reduce using rule 58 (Else -> ELSE operators THEN .)
    :               reduce using rule 58 (Else -> ELSE operators THEN .)
    OPERATORS       reduce using rule 58 (Else -> ELSE operators THEN .)
    MOD             reduce using rule 58 (Else -> ELSE operators THEN .)
    .               reduce using rule 58 (Else -> ELSE operators THEN .)
    ONEONE          reduce using rule 58 (Else -> ELSE operators THEN .)
    SWAP            reduce using rule 58 (Else -> ELSE operators THEN .)
    DROP            reduce using rule 58 (Else -> ELSE operators THEN .)
    DUP             reduce using rule 58 (Else -> ELSE operators THEN .)
    OVER            reduce using rule 58 (Else -> ELSE operators THEN .)
    ROT             reduce using rule 58 (Else -> ELSE operators THEN .)
    DOT             reduce using rule 58 (Else -> ELSE operators THEN .)
    EMIT            reduce using rule 58 (Else -> ELSE operators THEN .)
    CHAR            reduce using rule 58 (Else -> ELSE operators THEN .)
    SPACES          reduce using rule 58 (Else -> ELSE operators THEN .)
    CR              reduce using rule 58 (Else -> ELSE operators THEN .)
    NUMBER          reduce using rule 58 (Else -> ELSE operators THEN .)
    DO              reduce using rule 58 (Else -> ELSE operators THEN .)
    IF              reduce using rule 58 (Else -> ELSE operators THEN .)
    $end            reduce using rule 58 (Else -> ELSE operators THEN .)
    LOOP            reduce using rule 58 (Else -> ELSE operators THEN .)
    ITERATOR        reduce using rule 58 (Else -> ELSE operators THEN .)
    THEN            reduce using rule 58 (Else -> ELSE operators THEN .)
    ELSE            reduce using rule 58 (Else -> ELSE operators THEN .)
    ;               reduce using rule 58 (Else -> ELSE operators THEN .)

